[ rec(
S := [ [ -1/5, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3, 2/5*E(5)+2/5*E(5)^4 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, 2/5*E(5)+2/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, 2/5*E(5)^2+2/5*E(5)^3, 2/5*E(5)+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, 2/5*E(5)+2/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
S := [ [ 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39 ], [ -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43 ], [ 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43 ], [ 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43 ], [ 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43 ] ],
T := [ [ E(132)^89, 0, 0, 0, 0 ], [ 0, E(132)^125, 0, 0, 0 ], [ 0, 0, E(132)^53, 0, 0 ], [ 0, 0, 0, E(132)^5, 0 ], [ 0, 0, 0, 0, E(132)^113 ] ] ), rec(
S := [ [ 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39 ], [ -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43 ], [ 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43 ], [ 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43 ], [ 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43 ] ],
T := [ [ E(132), 0, 0, 0, 0 ], [ 0, E(132)^37, 0, 0, 0 ], [ 0, 0, E(132)^97, 0, 0 ], [ 0, 0, 0, E(132)^49, 0 ], [ 0, 0, 0, 0, E(132)^25 ] ] ), rec(
S := [ [ -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43 ], [ 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43 ], [ -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43 ], [ -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43 ], [ -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39 ] ],
T := [ [ -E(132)^101, 0, 0, 0, 0 ], [ 0, -E(132)^41, 0, 0, 0 ], [ 0, 0, -E(132)^29, 0, 0 ], [ 0, 0, 0, -E(132)^65, 0 ], [ 0, 0, 0, 0, -E(132)^17 ] ] ), rec(
S := [ [ -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43 ], [ 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43 ], [ -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43 ], [ -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43 ], [ -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39 ] ],
T := [ [ -E(132)^13, 0, 0, 0, 0 ], [ 0, -E(132)^85, 0, 0, 0 ], [ 0, 0, -E(132)^73, 0, 0 ], [ 0, 0, 0, -E(132)^109, 0 ], [ 0, 0, 0, 0, -E(132)^61 ] ] ), rec(
S := [ [ 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43 ], [ -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43 ], [ 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43 ], [ 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43 ], [ 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39 ] ],
T := [ [ E(132)^101, 0, 0, 0, 0 ], [ 0, E(132)^41, 0, 0, 0 ], [ 0, 0, E(132)^29, 0, 0 ], [ 0, 0, 0, E(132)^65, 0 ], [ 0, 0, 0, 0, E(132)^17 ] ] ), rec(
