[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
S := [ [ 1/3*E(9)^4+1/3*E(9)^5, 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(9)^2+1/3*E(9)^4+1/3*E(9)^5+1/3*E(9)^7, 1/3*E(9)^2+1/3*E(9)^7, -1/3*E(9)^4-1/3*E(9)^5, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(9)^2+1/3*E(9)^7, -1/3*E(9)^4-1/3*E(9)^5, -1/3*E(9)^2-1/3*E(9)^4-1/3*E(9)^5-1/3*E(9)^7, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ -E(9)^4-E(9)^7, 0, 0, 0 ], [ 0, E(9)^4, 0, 0 ], [ 0, 0, E(9)^7, 0 ], [ 0, 0, 0, E(3) ] ] ), rec(
S := [ [ 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, -1/5*E(60)^11-1/5*E(60)^19+1/5*E(60)^31+1/5*E(60)^59 ], [ -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, -1/5*E(60)^11-1/5*E(60)^19+1/5*E(60)^31+1/5*E(60)^59, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47 ], [ -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, -1/5*E(60)^11-1/5*E(60)^19+1/5*E(60)^31+1/5*E(60)^59, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(60)^11-1/5*E(60)^19+1/5*E(60)^31+1/5*E(60)^59, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(5), 0, 0, 0 ], [ 0, -E(5)^4, 0, 0 ], [ 0, 0, -E(5)^2, 0 ], [ 0, 0, 0, -E(5)^3 ] ] ), rec(
S := [ [ -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, 3/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+3/5*E(5)^4, 2/5*E(5)+3/5*E(5)^2+3/5*E(5)^3+2/5*E(5)^4 ], [ 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)+3/5*E(5)^2+3/5*E(5)^3+2/5*E(5)^4, 3/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+3/5*E(5)^4 ], [ 3/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+3/5*E(5)^4, 2/5*E(5)+3/5*E(5)^2+3/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4 ], [ 2/5*E(5)+3/5*E(5)^2+3/5*E(5)^3+2/5*E(5)^4, 3/5*E(5)+2/5*E(5)^2+2/5*E(5)^3+3/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(5), 0, 0, 0 ], [ 0, -E(5)^4, 0, 0 ], [ 0, 0, -E(5)^2, 0 ], [ 0, 0, 0, -E(5)^3 ] ] ), rec(
S := [ [ -1/10*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/10*E(5)^4, -1/10*E(60)^7-1/5*E(60)^11-1/5*E(60)^19-1/10*E(60)^23+1/5*E(60)^31+1/10*E(60)^43+1/10*E(60)^47+1/5*E(60)^59, -1/5*E(5)+1/10*E(5)^2-1/10*E(5)^3+1/5*E(5)^4, -1/5*E(60)^7+1/10*E(60)^11+1/10*E(60)^19-1/5*E(60)^23-1/10*E(60)^31+1/5*E(60)^43+1/5*E(60)^47-1/10*E(60)^59 ], [ -1/10*E(60)^7-1/5*E(60)^11-1/5*E(60)^19-1/10*E(60)^23+1/5*E(60)^31+1/10*E(60)^43+1/10*E(60)^47+1/5*E(60)^59, 1/10*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/10*E(5)^4, -1/5*E(60)^7+1/10*E(60)^11+1/10*E(60)^19-1/5*E(60)^23-1/10*E(60)^31+1/5*E(60)^43+1/5*E(60)^47-1/10*E(60)^59, 1/5*E(5)-1/10*E(5)^2+1/10*E(5)^3-1/5*E(5)^4 ], [ -1/5*E(5)+1/10*E(5)^2-1/10*E(5)^3+1/5*E(5)^4, -1/5*E(60)^7+1/10*E(60)^11+1/10*E(60)^19-1/5*E(60)^23-1/10*E(60)^31+1/5*E(60)^43+1/5*E(60)^47-1/10*E(60)^59, 1/10*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/10*E(5)^4, 1/10*E(60)^7+1/5*E(60)^11+1/5*E(60)^19+1/10*E(60)^23-1/5*E(60)^31-1/10*E(60)^43-1/10*E(60)^47-1/5*E(60)^59 ], [ -1/5*E(60)^7+1/10*E(60)^11+1/10*E(60)^19-1/5*E(60)^23-1/10*E(60)^31+1/5*E(60)^43+1/5*E(60)^47-1/10*E(60)^59, 1/5*E(5)-1/10*E(5)^2+1/10*E(5)^3-1/5*E(5)^4, 1/10*E(60)^7+1/5*E(60)^11+1/5*E(60)^19+1/10*E(60)^23-1/5*E(60)^31-1/10*E(60)^43-1/10*E(60)^47-1/5*E(60)^59, -1/10*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/10*E(5)^4 ] ],
T := [ [ E(5)^2, 0, 0, 0 ], [ 0, -E(5)^2, 0, 0 ], [ 0, 0, E(5)^3, 0 ], [ 0, 0, 0, -E(5)^3 ] ] ), rec(
S := [ [ -1/5*E(5)+1/10*E(5)^2-1/10*E(5)^3+1/5*E(5)^4, -1/5*E(60)^7+1/10*E(60)^11+1/10*E(60)^19-1/5*E(60)^23-1/10*E(60)^31+1/5*E(60)^43+1/5*E(60)^47-1/10*E(60)^59, 1/10*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/10*E(5)^4, 1/10*E(60)^7+1/5*E(60)^11+1/5*E(60)^19+1/10*E(60)^23-1/5*E(60)^31-1/10*E(60)^43-1/10*E(60)^47-1/5*E(60)^59 ], [ -1/5*E(60)^7+1/10*E(60)^11+1/10*E(60)^19-1/5*E(60)^23-1/10*E(60)^31+1/5*E(60)^43+1/5*E(60)^47-1/10*E(60)^59, 1/5*E(5)-1/10*E(5)^2+1/10*E(5)^3-1/5*E(5)^4, 1/10*E(60)^7+1/5*E(60)^11+1/5*E(60)^19+1/10*E(60)^23-1/5*E(60)^31-1/10*E(60)^43-1/10*E(60)^47-1/5*E(60)^59, -1/10*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/10*E(5)^4 ], [ 1/10*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/10*E(5)^4, 1/10*E(60)^7+1/5*E(60)^11+1/5*E(60)^19+1/10*E(60)^23-1/5*E(60)^31-1/10*E(60)^43-1/10*E(60)^47-1/5*E(60)^59, 1/5*E(5)-1/10*E(5)^2+1/10*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7-1/10*E(60)^11-1/10*E(60)^19+1/5*E(60)^23+1/10*E(60)^31-1/5*E(60)^43-1/5*E(60)^47+1/10*E(60)^59 ], [ 1/10*E(60)^7+1/5*E(60)^11+1/5*E(60)^19+1/10*E(60)^23-1/5*E(60)^31-1/10*E(60)^43-1/10*E(60)^47-1/5*E(60)^59, -1/10*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/10*E(5)^4, 1/5*E(60)^7-1/10*E(60)^11-1/10*E(60)^19+1/5*E(60)^23+1/10*E(60)^31-1/5*E(60)^43-1/5*E(60)^47+1/10*E(60)^59, -1/5*E(5)+1/10*E(5)^2-1/10*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(5), 0, 0, 0 ], [ 0, -E(5), 0, 0 ], [ 0, 0, E(5)^4, 0 ], [ 0, 0, 0, -E(5)^4 ] ] ), rec(
S := [ [ 1/6*E(12)^7-1/6*E(12)^11, -1/2, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/2*E(8)-1/2*E(8)^3 ], [ -1/2, -1/6*E(12)^7+1/6*E(12)^11, 1/2*E(8)-1/2*E(8)^3, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ], [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/2*E(8)-1/2*E(8)^3, -1/6*E(12)^7+1/6*E(12)^11, 1/2 ], [ 1/2*E(8)-1/2*E(8)^3, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/2, 1/6*E(12)^7-1/6*E(12)^11 ] ],
T := [ [ E(12)^7, 0, 0, 0 ], [ 0, -E(12)^7, 0, 0 ], [ 0, 0, E(12)^11, 0 ], [ 0, 0, 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/6*E(12)^7+1/6*E(12)^11, 1/2, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/2*E(8)+1/2*E(8)^3 ], [ 1/2, 1/6*E(12)^7-1/6*E(12)^11, -1/2*E(8)+1/2*E(8)^3, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19 ], [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/2*E(8)+1/2*E(8)^3, 1/6*E(12)^7-1/6*E(12)^11, -1/2 ], [ -1/2*E(8)+1/2*E(8)^3, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/2, -1/6*E(12)^7+1/6*E(12)^11 ] ],
T := [ [ E(12)^7, 0, 0, 0 ], [ 0, -E(12)^7, 0, 0 ], [ 0, 0, E(4), 0 ], [ 0, 0, 0, -E(4) ] ] ), rec(
S := [ [ 1/6*E(12)^7-1/6*E(12)^11, -1/2, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/2*E(8)-1/2*E(8)^3 ], [ -1/2, -1/6*E(12)^7+1/6*E(12)^11, 1/2*E(8)-1/2*E(8)^3, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ], [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/2*E(8)-1/2*E(8)^3, -1/6*E(12)^7+1/6*E(12)^11, 1/2 ], [ 1/2*E(8)-1/2*E(8)^3, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/2, 1/6*E(12)^7-1/6*E(12)^11 ] ],
T := [ [ E(12)^11, 0, 0, 0 ], [ 0, -E(12)^11, 0, 0 ], [ 0, 0, E(4), 0 ], [ 0, 0, 0, -E(4) ] ] ), rec(
S := [ [ 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(7)-1/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4+1/7*E(7)^5+1/7*E(7)^6 ] ],
T := [ [ -E(7), 0, 0, 0 ], [ 0, -E(7)^4, 0, 0 ], [ 0, 0, -E(7)^2, 0 ], [ 0, 0, 0, -1 ] ] ), rec(
S := [ [ 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(7)+1/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4-1/7*E(7)^5-1/7*E(7)^6 ] ],
T := [ [ -E(7)^3, 0, 0, 0 ], [ 0, -E(7)^5, 0, 0 ], [ 0, 0, -E(7)^6, 0 ], [ 0, 0, 0, -1 ] ] ), rec(
S := [ [ -2/15*E(15)-1/15*E(15)^2+2/15*E(15)^4+1/15*E(15)^7+1/15*E(15)^8+2/15*E(15)^11-1/15*E(15)^13-2/15*E(15)^14, 1/15*E(15)-2/15*E(15)^2-1/15*E(15)^4+2/15*E(15)^7+2/15*E(15)^8-1/15*E(15)^11-2/15*E(15)^13+1/15*E(15)^14, 2/15*E(120)^7+2/15*E(120)^13+2/15*E(120)^23-1/15*E(120)^29+1/15*E(120)^31-2/15*E(120)^37-2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61-1/15*E(120)^71+2/15*E(120)^77-1/15*E(120)^79+1/15*E(120)^101-2/15*E(120)^103+1/15*E(120)^109+1/15*E(120)^119, -1/15*E(120)^7-1/15*E(120)^13-1/15*E(120)^23-2/15*E(120)^29+2/15*E(120)^31+1/15*E(120)^37+1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61-2/15*E(120)^71-1/15*E(120)^77-2/15*E(120)^79+2/15*E(120)^101+1/15*E(120)^103+2/15*E(120)^109+2/15*E(120)^119 ], [ 1/15*E(15)-2/15*E(15)^2-1/15*E(15)^4+2/15*E(15)^7+2/15*E(15)^8-1/15*E(15)^11-2/15*E(15)^13+1/15*E(15)^14, 2/15*E(15)+1/15*E(15)^2-2/15*E(15)^4-1/15*E(15)^7-1/15*E(15)^8-2/15*E(15)^11+1/15*E(15)^13+2/15*E(15)^14, -1/15*E(120)^7-1/15*E(120)^13-1/15*E(120)^23-2/15*E(120)^29+2/15*E(120)^31+1/15*E(120)^37+1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61-2/15*E(120)^71-1/15*E(120)^77-2/15*E(120)^79+2/15*E(120)^101+1/15*E(120)^103+2/15*E(120)^109+2/15*E(120)^119, -2/15*E(120)^7-2/15*E(120)^13-2/15*E(120)^23+1/15*E(120)^29-1/15*E(120)^31+2/15*E(120)^37+2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61+1/15*E(120)^71-2/15*E(120)^77+1/15*E(120)^79-1/15*E(120)^101+2/15*E(120)^103-1/15*E(120)^109-1/15*E(120)^119 ], [ 2/15*E(120)^7+2/15*E(120)^13+2/15*E(120)^23-1/15*E(120)^29+1/15*E(120)^31-2/15*E(120)^37-2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61-1/15*E(120)^71+2/15*E(120)^77-1/15*E(120)^79+1/15*E(120)^101-2/15*E(120)^103+1/15*E(120)^109+1/15*E(120)^119, -1/15*E(120)^7-1/15*E(120)^13-1/15*E(120)^23-2/15*E(120)^29+2/15*E(120)^31+1/15*E(120)^37+1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61-2/15*E(120)^71-1/15*E(120)^77-2/15*E(120)^79+2/15*E(120)^101+1/15*E(120)^103+2/15*E(120)^109+2/15*E(120)^119, 2/15*E(15)+1/15*E(15)^2-2/15*E(15)^4-1/15*E(15)^7-1/15*E(15)^8-2/15*E(15)^11+1/15*E(15)^13+2/15*E(15)^14, -1/15*E(15)+2/15*E(15)^2+1/15*E(15)^4-2/15*E(15)^7-2/15*E(15)^8+1/15*E(15)^11+2/15*E(15)^13-1/15*E(15)^14 ], [ -1/15*E(120)^7-1/15*E(120)^13-1/15*E(120)^23-2/15*E(120)^29+2/15*E(120)^31+1/15*E(120)^37+1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61-2/15*E(120)^71-1/15*E(120)^77-2/15*E(120)^79+2/15*E(120)^101+1/15*E(120)^103+2/15*E(120)^109+2/15*E(120)^119, -2/15*E(120)^7-2/15*E(120)^13-2/15*E(120)^23+1/15*E(120)^29-1/15*E(120)^31+2/15*E(120)^37+2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61+1/15*E(120)^71-2/15*E(120)^77+1/15*E(120)^79-1/15*E(120)^101+2/15*E(120)^103-1/15*E(120)^109-1/15*E(120)^119, -1/15*E(15)+2/15*E(15)^2+1/15*E(15)^4-2/15*E(15)^7-2/15*E(15)^8+1/15*E(15)^11+2/15*E(15)^13-1/15*E(15)^14, -2/15*E(15)-1/15*E(15)^2+2/15*E(15)^4+1/15*E(15)^7+1/15*E(15)^8+2/15*E(15)^11-1/15*E(15)^13-2/15*E(15)^14 ] ],
T := [ [ E(15)^11, 0, 0, 0 ], [ 0, E(15)^14, 0, 0 ], [ 0, 0, E(15), 0 ], [ 0, 0, 0, E(15)^4 ] ] ), rec(
S := [ [ -1/15*E(15)+2/15*E(15)^2+1/15*E(15)^4-2/15*E(15)^7-2/15*E(15)^8+1/15*E(15)^11+2/15*E(15)^13-1/15*E(15)^14, -2/15*E(15)-1/15*E(15)^2+2/15*E(15)^4+1/15*E(15)^7+1/15*E(15)^8+2/15*E(15)^11-1/15*E(15)^13-2/15*E(15)^14, 1/15*E(120)^7+1/15*E(120)^13+1/15*E(120)^23+2/15*E(120)^29-2/15*E(120)^31-1/15*E(120)^37-1/15*E(120)^47-1/15*E(120)^53+2/15*E(120)^61+2/15*E(120)^71+1/15*E(120)^77+2/15*E(120)^79-2/15*E(120)^101-1/15*E(120)^103-2/15*E(120)^109-2/15*E(120)^119, 2/15*E(120)^7+2/15*E(120)^13+2/15*E(120)^23-1/15*E(120)^29+1/15*E(120)^31-2/15*E(120)^37-2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61-1/15*E(120)^71+2/15*E(120)^77-1/15*E(120)^79+1/15*E(120)^101-2/15*E(120)^103+1/15*E(120)^109+1/15*E(120)^119 ], [ -2/15*E(15)-1/15*E(15)^2+2/15*E(15)^4+1/15*E(15)^7+1/15*E(15)^8+2/15*E(15)^11-1/15*E(15)^13-2/15*E(15)^14, 1/15*E(15)-2/15*E(15)^2-1/15*E(15)^4+2/15*E(15)^7+2/15*E(15)^8-1/15*E(15)^11-2/15*E(15)^13+1/15*E(15)^14, 2/15*E(120)^7+2/15*E(120)^13+2/15*E(120)^23-1/15*E(120)^29+1/15*E(120)^31-2/15*E(120)^37-2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61-1/15*E(120)^71+2/15*E(120)^77-1/15*E(120)^79+1/15*E(120)^101-2/15*E(120)^103+1/15*E(120)^109+1/15*E(120)^119, -1/15*E(120)^7-1/15*E(120)^13-1/15*E(120)^23-2/15*E(120)^29+2/15*E(120)^31+1/15*E(120)^37+1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61-2/15*E(120)^71-1/15*E(120)^77-2/15*E(120)^79+2/15*E(120)^101+1/15*E(120)^103+2/15*E(120)^109+2/15*E(120)^119 ], [ 1/15*E(120)^7+1/15*E(120)^13+1/15*E(120)^23+2/15*E(120)^29-2/15*E(120)^31-1/15*E(120)^37-1/15*E(120)^47-1/15*E(120)^53+2/15*E(120)^61+2/15*E(120)^71+1/15*E(120)^77+2/15*E(120)^79-2/15*E(120)^101-1/15*E(120)^103-2/15*E(120)^109-2/15*E(120)^119, 2/15*E(120)^7+2/15*E(120)^13+2/15*E(120)^23-1/15*E(120)^29+1/15*E(120)^31-2/15*E(120)^37-2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61-1/15*E(120)^71+2/15*E(120)^77-1/15*E(120)^79+1/15*E(120)^101-2/15*E(120)^103+1/15*E(120)^109+1/15*E(120)^119, 1/15*E(15)-2/15*E(15)^2-1/15*E(15)^4+2/15*E(15)^7+2/15*E(15)^8-1/15*E(15)^11-2/15*E(15)^13+1/15*E(15)^14, 2/15*E(15)+1/15*E(15)^2-2/15*E(15)^4-1/15*E(15)^7-1/15*E(15)^8-2/15*E(15)^11+1/15*E(15)^13+2/15*E(15)^14 ], [ 2/15*E(120)^7+2/15*E(120)^13+2/15*E(120)^23-1/15*E(120)^29+1/15*E(120)^31-2/15*E(120)^37-2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61-1/15*E(120)^71+2/15*E(120)^77-1/15*E(120)^79+1/15*E(120)^101-2/15*E(120)^103+1/15*E(120)^109+1/15*E(120)^119, -1/15*E(120)^7-1/15*E(120)^13-1/15*E(120)^23-2/15*E(120)^29+2/15*E(120)^31+1/15*E(120)^37+1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61-2/15*E(120)^71-1/15*E(120)^77-2/15*E(120)^79+2/15*E(120)^101+1/15*E(120)^103+2/15*E(120)^109+2/15*E(120)^119, 2/15*E(15)+1/15*E(15)^2-2/15*E(15)^4-1/15*E(15)^7-1/15*E(15)^8-2/15*E(15)^11+1/15*E(15)^13+2/15*E(15)^14, -1/15*E(15)+2/15*E(15)^2+1/15*E(15)^4-2/15*E(15)^7-2/15*E(15)^8+1/15*E(15)^11+2/15*E(15)^13-1/15*E(15)^14 ] ],
T := [ [ E(15)^8, 0, 0, 0 ], [ 0, E(15)^2, 0, 0 ], [ 0, 0, E(5), 0 ], [ 0, 0, 0, E(5)^4 ] ] ), rec(
