[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ E(16)^5, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, 1 ], [ 1, 0 ] ],
T := [ [ -E(16), 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 0, E(8) ], [ -E(8)^3, 0 ] ],
T := [ [ E(16), 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ 0, -E(8)^3 ], [ E(8), 0 ] ],
T := [ [ E(16)^3, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 0, -E(8)^3 ], [ E(8), 0 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, E(8) ], [ -E(8)^3, 0 ] ],
T := [ [ -E(16), 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ -1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, E(16) ] ] ), rec(
S := [ [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ E(16)^3, 0 ], [ 0, E(16)^7 ] ] ), rec(
S := [ [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ E(16)^7, 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ -E(16)^7, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, -E(16)^7 ] ] ), rec(
S := [ [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ E(16)^5, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, -E(16) ] ] ), rec(
S := [ [ 0, -E(8) ], [ E(8)^3, 0 ] ],
T := [ [ E(16)^3, 0 ], [ 0, -E(16)^5 ] ] ), rec(
S := [ [ 0, E(8)^3 ], [ -E(8), 0 ] ],
T := [ [ E(16)^5, 0 ], [ 0, -E(16)^3 ] ] ), rec(
S := [ [ 0, E(8)^3 ], [ -E(8), 0 ] ],
T := [ [ -E(16)^5, 0 ], [ 0, E(16)^3 ] ] ), rec(
S := [ [ 0, -E(8) ], [ E(8)^3, 0 ] ],
T := [ [ -E(16)^3, 0 ], [ 0, E(16)^5 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(20)^13, 0 ], [ 0, E(20)^17 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(20)^13, 0 ], [ 0, -E(20)^17 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(20)^17, 0 ], [ 0, E(20)^13 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(20)^17, 0 ], [ 0, -E(20)^13 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(20)^17, 0 ], [ 0, E(20)^13 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(20)^17, 0 ], [ 0, -E(20)^13 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(20)^13, 0 ], [ 0, E(20)^17 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(20)^13, 0 ], [ 0, -E(20)^17 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(20), 0 ], [ 0, E(20)^9 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(20), 0 ], [ 0, -E(20)^9 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(20)^9, 0 ], [ 0, E(20) ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(20)^9, 0 ], [ 0, -E(20) ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(20)^9, 0 ], [ 0, E(20) ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(20)^9, 0 ], [ 0, -E(20) ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(20), 0 ], [ 0, E(20)^9 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(20), 0 ], [ 0, -E(20)^9 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(5)^2, 0 ], [ 0, E(5)^3 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(5), 0 ], [ 0, E(5)^4 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(5)^4, 0 ], [ 0, E(5) ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(20), 0 ], [ 0, E(20)^9 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(20), 0 ], [ 0, -E(20)^9 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(20)^9, 0 ], [ 0, E(20) ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(20)^9, 0 ], [ 0, -E(20) ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(20)^9, 0 ], [ 0, E(20) ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(20)^9, 0 ], [ 0, -E(20) ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(20), 0 ], [ 0, E(20)^9 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(20), 0 ], [ 0, -E(20)^9 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(5)^3, 0 ], [ 0, E(5)^2 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(20)^13, 0 ], [ 0, E(20)^17 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(20)^13, 0 ], [ 0, -E(20)^17 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(20)^17, 0 ], [ 0, E(20)^13 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(20)^17, 0 ], [ 0, -E(20)^13 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(20)^17, 0 ], [ 0, E(20)^13 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(20)^17, 0 ], [ 0, -E(20)^13 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(20)^13, 0 ], [ 0, E(20)^17 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(20)^13, 0 ], [ 0, -E(20)^17 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(24)^11, 0 ], [ 0, E(24)^19 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(24)^11, 0 ], [ 0, -E(24)^19 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(24)^19, 0 ], [ 0, E(24)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(24)^19, 0 ], [ 0, -E(24)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(24)^19, 0 ], [ 0, E(24)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(24)^19, 0 ], [ 0, -E(24)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(24)^11, 0 ], [ 0, E(24)^19 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(24)^11, 0 ], [ 0, -E(24)^19 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -2/3*E(24)+1/3*E(24)^11-1/3*E(24)^17+2/3*E(24)^19 ], [ 1/3*E(24)-2/3*E(24)^11+2/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(8), 0 ], [ 0, E(24)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 2/3*E(24)-1/3*E(24)^11+1/3*E(24)^17-2/3*E(24)^19 ], [ -1/3*E(24)+2/3*E(24)^11-2/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ E(8), 0 ], [ 0, -E(24)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, 2/3*E(24)-1/3*E(24)^11+1/3*E(24)^17-2/3*E(24)^19 ], [ -1/3*E(24)+2/3*E(24)^11-2/3*E(24)^17+1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(8), 0 ], [ 0, E(24)^11 ] ] ), rec(
S := [ [ 1/3*E(3)-1/3*E(3)^2, -2/3*E(24)+1/3*E(24)^11-1/3*E(24)^17+2/3*E(24)^19 ], [ 1/3*E(24)-2/3*E(24)^11+2/3*E(24)^17-1/3*E(24)^19, -1/3*E(3)+1/3*E(3)^2 ] ],
T := [ [ -E(8), 0 ], [ 0, -E(24)^11 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)-2/3*E(24)^11+2/3*E(24)^17-1/3*E(24)^19 ], [ -2/3*E(24)+1/3*E(24)^11-1/3*E(24)^17+2/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(24)^11, 0 ], [ 0, E(8) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)+2/3*E(24)^11-2/3*E(24)^17+1/3*E(24)^19 ], [ 2/3*E(24)-1/3*E(24)^11+1/3*E(24)^17-2/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(24)^11, 0 ], [ 0, -E(8) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)+2/3*E(24)^11-2/3*E(24)^17+1/3*E(24)^19 ], [ 2/3*E(24)-1/3*E(24)^11+1/3*E(24)^17-2/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(24)^11, 0 ], [ 0, E(8) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)-2/3*E(24)^11+2/3*E(24)^17-1/3*E(24)^19 ], [ -2/3*E(24)+1/3*E(24)^11-1/3*E(24)^17+2/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(24)^11, 0 ], [ 0, -E(8) ] ] ), rec(
S := [ [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(24)-2/3*E(24)^11-2/3*E(24)^17-1/3*E(24)^19 ], [ 2/3*E(24)+1/3*E(24)^11+1/3*E(24)^17+2/3*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11 ] ],
T := [ [ E(8)^3, 0 ], [ 0, E(24) ] ] ), rec(
S := [ [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(24)+2/3*E(24)^11+2/3*E(24)^17+1/3*E(24)^19 ], [ -2/3*E(24)-1/3*E(24)^11-1/3*E(24)^17-2/3*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11 ] ],
T := [ [ E(8)^3, 0 ], [ 0, -E(24) ] ] ), rec(
S := [ [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(24)+2/3*E(24)^11+2/3*E(24)^17+1/3*E(24)^19 ], [ -2/3*E(24)-1/3*E(24)^11-1/3*E(24)^17-2/3*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11 ] ],
T := [ [ -E(8)^3, 0 ], [ 0, E(24) ] ] ), rec(
S := [ [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(24)-2/3*E(24)^11-2/3*E(24)^17-1/3*E(24)^19 ], [ 2/3*E(24)+1/3*E(24)^11+1/3*E(24)^17+2/3*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11 ] ],
T := [ [ -E(8)^3, 0 ], [ 0, -E(24) ] ] ), rec(
S := [ [ -1/3*E(12)^7+1/3*E(12)^11, 2/3*E(24)+1/3*E(24)^11+1/3*E(24)^17+2/3*E(24)^19 ], [ -1/3*E(24)-2/3*E(24)^11-2/3*E(24)^17-1/3*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11 ] ],
T := [ [ E(24), 0 ], [ 0, E(8)^3 ] ] ), rec(
S := [ [ -1/3*E(12)^7+1/3*E(12)^11, -2/3*E(24)-1/3*E(24)^11-1/3*E(24)^17-2/3*E(24)^19 ], [ 1/3*E(24)+2/3*E(24)^11+2/3*E(24)^17+1/3*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11 ] ],
